gender,age,department,total_usetime,social_usetime,communication_usetime,entertainment_usetime,news_usetime,system_usetime,notification_usetime,view_order_top,view_order_middle,scenario,order111111,order1122,order123,order222
M,2,資工系,3,?,?,?,?,?,?,1,3,commuting,cnwsye,cnswey,cnwesy,cnswey
M,3,清大工工,4,3,2,3,1,1,1,1,2,working,cnwesy,cnewsy,cnwesy,cnewsy
F,1,資工,4,3,3,3,0,0,0,1,2,resting,scweny,scewny,scweny,csewny
M,2,資工系,2,1,0,1,0,0,0,1,2,commuting,ecswny,ecswny,ecsnwy,ceswny
M,2,資工系,4,2,2,2,0,0,0,1,2,working,cwsney,cwnsey,csweny,cwnsey
M,2,資工,3,1,1,1,2,0,0,1,2,resting,scynwe,scnyew,scyenw,csnyew
F,2,法律系,3,2,2,0,1,0,0,1,2,commuting,scweny,scewny,scweny,csewny
M,2,清大動機,2,1,1,1,0,0,0,1,2,commuting,scewny,scewny,scenwy,csewny
F,4,工管,2,0,0,0,0,0,0,1,2,wakingup,cwenys,cwensy,cewnsy,cwensy
F,2,資工,4,1,2,4,0,0,0,1,2,working,nycsew,nycsew,ncyesw,nycsew
M,1,電機,2,1,1,1,0,0,0,1,2,working,ncswye,ncswey,ncsewy,cnswey
M,4,食品研究所,4,2,2,2,0,0,0,1,2,working,ncsywe,ncsyew,ncsewy,cnsyew
M,4,材料,3,0,1,1,1,0,0,1,2,resting,csewny,csewny,cesnwy,csewny
M,3,資工,4,4,4,0,0,0,0,1,2,resting,scnewy,scenwy,scnewy,csenwy
M,2,資工系,4,1,1,4,1,0,0,1,2,wakingup,csnywe,csnyew,cnsewy,csnyew
M,2,資工,3,2,1,2,1,0,1,1,2,commuting,ncsewy,nceswy,ncsewy,cneswy
F,2,電機所,3,0,4,2,1,1,1,1,2,commuting,cnwyse,cnwyes,cnwesy,cnwyes
F,4,經濟,4,1,2,1,1,1,2,1,2,commuting,ncsewy,nceswy,ncsewy,cneswy
F,2,人社系,3,3,1,1,1,0,0,1,2,wakingup,csywne,cswyen,csyenw,cswyen
M,2,資工系,4,3,3,3,1,1,1,2,1,working,scewyn,scewny,scenwy,csewny
F,4,食品營養科,1,1,1,1,0,0,0,1,2,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,2,商學院,4,2,2,4,0,0,1,1,2,working,csnwey,csnwey,cnsewy,csnwey
M,3,材料所,3,1,1,2,0,0,0,1,2,working,cwnsey,cwnsey,cnwesy,cwnsey
M,2,清大動機,2,1,1,1,0,0,0,1,2,wakingup,ncsewy,nceswy,ncsewy,cneswy
F,2,商學院,4,2,2,4,0,0,1,1,2,resting,csnwey,csnwey,cnsewy,csnwey
F,2,財金,1,0,1,0,1,0,0,3,2,working,wcysne,wcsyen,wcyens,cwsyen
M,2,材料23,4,2,1,2,0,0,0,1,2,resting,escwny,escwny,ecsnwy,escwny
M,2,資工,4,?,?,?,?,?,?,1,2,working,wncsey,wncsey,wcnesy,nwcsey
F,4,EE,4,1,4,2,1,0,1,1,3,commuting,ncsywe,ncsyew,ncsewy,cnsyew
M,2,資工系,3,?,?,?,?,?,?,1,3,resting,csewyn,csewny,cesnwy,csewny
M,2,資工系,4,?,?,?,?,?,?,1,2,wakingup,ncswey,ncswey,ncsewy,cnswey
M,3,社畜,4,1,0,2,0,0,1,1,2,commuting,wsceny,wsceny,wcseny,swceny
M,3,交大應化系,3,2,2,2,0,0,0,1,2,commuting,ecsnyw,ecnswy,ecsnwy,censwy
M,2,數學系,3,?,?,?,?,?,?,1,2,working,cswyen,cswyen,csweny,cswyen
M,2,資工系,2,1,2,0,0,0,1,1,2,working,ncsywe,ncsyew,ncsewy,cnsyew
M,2,資工,4,?,?,?,?,?,?,1,2,wakingup,necswy,necswy,nceswy,encswy
F,4,應用統計,2,1,1,0,0,0,0,1,2,working,nwcsye,nwcsey,ncwesy,nwcsey
F,2,化工系,2,1,1,1,0,0,0,1,2,working,cnwsey,cnswey,cnwesy,cnswey
M,4,材料,3,0,1,1,1,0,0,1,2,commuting,cwesny,cwesny,cewnsy,cwesny
M,2,數學系,4,?,?,?,?,?,?,1,2,wakingup,ncsewy,nceswy,ncsewy,cneswy
F,2,人社,3,2,1,1,0,0,0,1,2,wakingup,nscwey,nscwey,ncsewy,nscwey
F,2,資工系,3,2,2,0,0,0,0,1,2,resting,csewny,csewny,cesnwy,csewny
F,4,中文,3,2,2,1,2,0,0,1,2,commuting,cnwsey,cnswey,cnwesy,cnswey
F,2,資工系,2,?,?,?,?,?,?,1,3,resting,csnewy,csenwy,cnsewy,csenwy
F,4,應用化學,3,1,1,0,1,0,0,1,2,resting,nwcsye,nwcsey,ncwesy,nwcsey
M,2,資工系,2,1,0,2,0,0,0,1,2,working,ncwsye,ncswey,ncwesy,cnswey
M,2,電機系,3,1,1,2,0,0,0,1,2,working,csenwy,csenwy,cesnwy,csenwy
M,2,資工系,3,1,0,1,0,0,0,1,2,wakingup,csenwy,csenwy,cesnwy,csenwy
F,1,資工,3,1,3,0,0,0,0,1,2,working,ncsewy,nceswy,ncsewy,cneswy
M,2,資工11,4,1,0,3,0,0,0,1,2,resting,censyw,censwy,censwy,censwy
F,2,資工,3,0,0,4,0,0,0,1,2,resting,escwny,escwny,ecsnwy,escwny
F,2,資工系,4,3,0,4,0,0,0,1,2,wakingup,ncsewy,nceswy,ncsewy,cneswy
M,2,資工系,2,1,2,0,0,0,1,1,2,resting,ncswye,ncswey,ncsewy,cnswey
M,2,電機系,3,1,1,2,0,0,0,1,2,wakingup,csnwey,csnwey,cnsewy,csnwey
M,2,人社,3,1,2,0,1,0,0,1,3,working,nscwye,nscwey,ncsewy,nscwey
M,2,電子物理系,4,3,2,2,1,0,0,3,2,wakingup,csnwey,csnwey,cnsewy,csnwey
M,2,資工,3,1,1,1,2,0,0,1,2,wakingup,scynew,scnyew,scyenw,csnyew
F,2,統計系,3,2,0,2,0,0,0,1,2,working,ncwyse,ncwyes,ncwesy,cnwyes
F,2,資工系,4,2,1,3,0,0,0,1,2,commuting,cwseyn,cwesny,csweny,cwesny
F,2,資工系,3,1,0,2,0,0,0,3,1,wakingup,nwcesy,nwcesy,ncwesy,nwcesy
M,2,資工系,4,1,1,4,0,0,0,1,2,working,ncswey,ncswey,ncsewy,cnswey
F,2,特教24,4,4,3,1,0,2,0,1,2,working,wsceny,wsceny,wcseny,swceny
F,2,資工系,3,2,1,2,0,0,0,1,2,working,cywnse,cynwes,cwyens,cynwes
F,2,醫學系,3,2,2,0,0,0,0,3,2,commuting,csewny,csewny,cesnwy,csewny
M,2,機電系,3,2,3,1,0,0,0,1,2,wakingup,csewyn,csewny,cesnwy,csewny
F,4,金融所,3,2,2,0,0,0,0,1,2,commuting,csewny,csewny,cesnwy,csewny
M,1,電機,2,1,1,1,0,0,0,1,2,resting,nycwse,nycwes,ncyesw,nycwes
F,2,資工,3,1,0,3,0,0,0,1,2,wakingup,ncswye,ncswey,ncsewy,cnswey
M,2,資工系,3,0,2,2,0,0,0,1,2,working,ncsewy,nceswy,ncsewy,cneswy
F,2,電機所,3,0,4,2,1,1,1,1,2,resting,cnwsye,cnswey,cnwesy,cnswey
F,2,電工系,3,3,2,0,0,0,0,1,2,resting,csnewy,csenwy,cnsewy,csenwy
F,2,化工系,2,1,1,1,0,0,0,1,2,wakingup,cesnwy,censwy,cesnwy,censwy
F,2,醫管系,3,2,1,2,0,0,0,1,2,resting,scwnye,scnwey,scweny,csnwey
M,3,工科所,2,1,1,2,0,0,0,1,2,wakingup,cwnesy,cwensy,cnwesy,cwensy
M,2,工學院學士班,2,2,1,0,0,0,0,1,2,resting,cnwyse,cnwyes,cnwesy,cnwyes
M,4,事業經營管理研究所,2,1,2,0,1,0,0,1,2,resting,cnswye,cnswey,cnsewy,cnswey
M,2,計財系,3,2,1,2,0,0,0,1,2,working,scnwye,scnwey,scnewy,csnwey
M,3,衛教係,3,0,1,2,0,0,0,1,2,resting,ecswyn,ecswny,ecsnwy,ceswny
F,2,應用化學系,4,3,3,2,0,0,0,1,2,working,ncwsye,ncswey,ncwesy,cnswey
F,2,教科系,3,2,0,0,0,0,1,2,1,resting,csnwye,csnwey,cnsewy,csnwey
M,4,地球科學,4,1,1,1,1,0,0,2,1,resting,ncwsey,ncswey,ncwesy,cnswey
F,2,資工,2,1,1,1,0,0,0,1,2,resting,csenwy,csenwy,cesnwy,csenwy
F,2,資工系,3,1,1,2,0,0,0,1,2,resting,cesnwy,censwy,cesnwy,censwy
M,2,材料23,4,2,1,2,0,0,0,1,2,commuting,csewny,csewny,cesnwy,csewny
F,1,資工,4,3,3,3,0,0,0,1,2,wakingup,scnewy,scenwy,scnewy,csenwy
M,2,機電系,3,2,3,1,0,0,0,1,2,resting,csewyn,csewny,cesnwy,csewny
M,2,機電系,3,2,3,1,0,0,0,1,2,working,csewyn,csewny,cesnwy,csewny
M,4,生命科學系,2,0,1,2,1,0,0,1,2,wakingup,nycwse,nycwes,ncyesw,nycwes
F,2,電工系,3,3,2,0,0,0,0,1,2,wakingup,cnswye,cnswey,cnsewy,cnswey
F,2,資工,4,1,2,4,0,0,0,1,2,wakingup,ncyswe,ncsyew,ncyesw,cnsyew
M,2,材料系,3,2,2,0,0,0,1,1,2,wakingup,nscewy,nscewy,ncsewy,nscewy
M,2,人社系,4,2,2,2,0,0,0,1,2,working,csweny,csewny,csweny,csewny
F,2,金融系,2,2,1,0,0,0,0,1,2,commuting,csnwye,csnwey,cnsewy,csnwey
M,4,地球科學,4,1,1,1,1,0,0,2,1,working,ncwsey,ncswey,ncwesy,cnswey
F,1,經濟系,3,2,2,1,1,1,0,3,2,resting,scewyn,scewny,scenwy,csewny
M,2,土木,4,1,3,3,1,0,0,1,2,commuting,nwcsey,nwcsey,ncwesy,nwcsey
F,2,資工,3,?,?,?,?,?,?,1,2,commuting,escwny,escwny,ecsnwy,escwny
M,3,材料所,4,2,2,2,0,0,0,1,2,working,csewny,csewny,cesnwy,csewny
M,2,土木,4,1,3,3,1,0,0,1,2,working,ncswey,ncswey,ncsewy,cnswey
M,2,計財系,3,2,1,2,0,0,0,1,2,wakingup,csynwe,csnyew,csyenw,csnyew
F,2,心諮系,2,1,0,1,0,0,0,1,2,wakingup,cnswey,cnswey,cnsewy,cnswey
M,3,資工所,2,1,0,2,0,0,0,2,1,resting,sncewy,sncewy,scnewy,nscewy
F,4,機械,1,1,0,0,1,0,0,1,2,resting,scewyn,scewny,scenwy,csewny
F,4,資料處理科,2,1,0,1,0,0,0,1,2,resting,scnwye,scnwey,scnewy,csnwey
M,2,清大動機,2,1,1,1,0,0,0,1,2,resting,scewny,scewny,scenwy,csewny
M,1,生科系,2,4,3,0,1,2,3,1,2,commuting,scnywe,scnyew,scnewy,csnyew
F,2,化工系,2,1,1,1,0,0,0,1,2,resting,cesnwy,censwy,cesnwy,censwy
M,2,不分系,2,1,2,1,1,0,1,2,1,commuting,sceywn,sceynw,scenwy,cseynw
F,2,資工,3,2,2,1,0,0,0,1,2,commuting,csnwey,csnwey,cnsewy,csnwey
F,2,心諮系,2,1,0,1,0,0,0,1,2,commuting,cwnsey,cwnsey,cnwesy,cwnsey
M,3,生醫所,4,1,2,0,0,0,0,1,2,working,ncswye,ncswey,ncsewy,cnswey
F,2,資工系,1,1,0,0,0,0,0,1,2,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,2,資工系,3,2,1,2,0,0,0,1,2,resting,scewyn,scewny,scenwy,csewny
M,2,資工系,4,2,2,2,0,0,0,1,2,wakingup,csenyw,csenwy,cesnwy,csenwy
M,2,資工系,2,1,1,1,0,0,0,1,2,working,ncwsey,ncswey,ncwesy,cnswey
F,2,資工系,3,2,2,1,0,1,1,1,2,working,ncswey,ncswey,ncsewy,cnswey
M,3,資工,4,4,4,0,0,0,0,1,2,wakingup,scnewy,scenwy,scnewy,csenwy
F,2,文資系,2,1,0,2,0,0,0,1,2,wakingup,ncswey,ncswey,ncsewy,cnswey
F,2,資工,3,1,0,3,0,0,0,1,2,resting,ncswey,ncswey,ncsewy,cnswey
F,2,資工系,3,2,1,0,0,0,0,1,2,wakingup,csnywe,csnyew,cnsewy,csnyew
M,2,計財系,3,2,1,2,0,0,0,1,2,resting,scnywe,scnyew,scnewy,csnyew
F,4,國貿科,1,1,2,0,1,0,0,1,2,resting,cnwsye,cnswey,cnwesy,cnswey
M,2,電機,4,2,2,1,0,0,0,1,2,commuting,cwesyn,cwesny,cewnsy,cwesny
F,2,特教23,3,2,2,2,0,0,0,1,2,commuting,csnewy,csenwy,cnsewy,csenwy
M,2,計財,2,0,0,2,0,0,0,1,3,resting,scewyn,scewny,scenwy,csewny
M,2,資工系,2,1,2,0,0,0,1,1,2,commuting,ncsywe,ncsyew,ncsewy,cnsyew
F,4,資工,4,2,3,3,0,0,0,1,2,working,csnewy,csenwy,cnsewy,csenwy
F,4,中文,3,2,2,1,2,0,0,1,2,wakingup,ncwsye,ncswey,ncwesy,cnswey
F,1,心諮系,2,2,1,0,0,0,0,1,2,wakingup,csnywe,csnyew,cnsewy,csnyew
M,2,資工系,4,4,1,1,0,0,0,1,2,wakingup,cnwsey,cnswey,cnwesy,cnswey
F,2,資工系,4,3,2,3,0,0,0,1,2,commuting,csewny,csewny,cesnwy,csewny
F,2,醫學系,4,3,2,3,0,0,0,1,2,wakingup,csweny,csewny,csweny,csewny
M,1,經濟系,3,2,1,1,0,0,0,3,2,resting,yncwes,yncwes,ycnesw,nycwes
M,2,資工系,4,3,3,1,1,0,0,1,2,wakingup,ncswey,ncswey,ncsewy,cnswey
F,2,電機工程學系,1,2,1,0,1,0,0,1,2,commuting,csweyn,csewny,csweny,csewny
M,1,經濟系,3,2,1,1,0,0,0,3,2,commuting,ywnsec,ywnsce,ynwces,wynsce
M,2,醫環系,1,1,0,2,0,0,0,1,2,wakingup,nscewy,nscewy,ncsewy,nscewy
F,1,資工,3,1,3,0,0,0,0,1,2,wakingup,ncsewy,nceswy,ncsewy,cneswy
M,2,材料系,3,2,2,0,0,0,1,1,2,commuting,scewyn,scewny,scenwy,csewny
M,2,資工系,3,0,2,2,0,0,0,1,2,resting,ecswyn,ecswny,ecsnwy,ceswny
M,2,數學系,3,?,?,?,?,?,?,1,2,wakingup,csewny,csewny,cesnwy,csewny
F,4,經濟,4,1,2,1,1,1,2,1,2,working,ncswye,ncswey,ncsewy,cnswey
F,2,電機工程學系,1,2,1,0,1,0,0,1,2,working,cswyen,cswyen,csweny,cswyen
F,2,資工系,3,1,0,2,0,0,0,3,1,working,csnewy,csenwy,cnsewy,csenwy
F,2,經濟系,2,1,1,1,0,0,0,1,2,working,ncwsey,ncswey,ncwesy,cnswey
F,2,資工系,4,1,0,3,0,0,0,1,2,commuting,csewny,csewny,cesnwy,csewny
F,2,人社系,3,3,1,1,1,0,0,1,2,working,csynew,csnyew,csyenw,csnyew
M,2,電資,3,1,1,2,1,0,0,1,2,working,cewsny,ceswny,cewnsy,ceswny
M,2,資工系,3,2,2,2,0,0,0,1,2,commuting,csnwey,csnwey,cnsewy,csnwey
F,4,國貿科,1,1,2,0,1,0,0,1,2,working,cswyne,cswyen,csweny,cswyen
M,2,材料系 ,2,0,1,1,0,0,0,1,2,working,wncsey,wncsey,wcnesy,nwcsey
F,2,人社系,3,3,1,1,1,0,0,1,2,commuting,csyewn,cseynw,csyenw,cseynw
M,2,材料系 ,2,0,1,1,0,0,0,1,2,resting,cwsney,cwnsey,csweny,cwnsey
F,4,建國,4,1,0,2,0,0,0,1,2,commuting,scenwy,scenwy,scenwy,csenwy
M,3,資工系,3,1,1,2,1,0,0,1,2,commuting,csnwey,csnwey,cnsewy,csnwey
M,4,工業工程,0,0,0,0,0,0,0,1,2,wakingup,nwcsye,nwcsey,ncwesy,nwcsey
F,4,資工,4,2,3,3,0,0,0,1,2,resting,csnewy,csenwy,cnsewy,csenwy
M,3,資工系,3,1,1,2,1,0,0,1,2,resting,csnwey,csnwey,cnsewy,csnwey
M,2,資工系,4,2,2,2,0,0,0,1,2,working,csneyw,csenwy,cnsewy,csenwy
F,2,資工系,4,4,4,4,0,0,0,1,2,wakingup,csnwye,csnwey,cnsewy,csnwey
M,3,交大應化系,3,2,2,2,0,0,0,1,2,wakingup,scenwy,scenwy,scenwy,csenwy
F,2,資工系,3,2,1,2,0,0,0,1,2,wakingup,cwsnye,cwnsey,csweny,cwnsey
M,3,材料所,4,2,2,2,0,0,0,1,2,commuting,csenwy,csenwy,cesnwy,csenwy
M,4,事業經營管理研究所,2,1,2,0,1,0,0,1,2,wakingup,cnsywe,cnsyew,cnsewy,cnsyew
M,3,資工,4,1,1,3,0,0,0,1,2,wakingup,csnywe,csnyew,cnsewy,csnyew
F,4,資料處理科,2,1,0,1,0,0,0,1,2,working,cnswye,cnswey,cnsewy,cnswey
M,2,化工系,2,1,1,1,1,0,0,3,2,working,ynwesc,ynewcs,ynwces,nyewcs
M,2,資工,4,1,1,3,1,0,1,1,2,working,cnswey,cnswey,cnsewy,cnswey
F,2,服科所,2,1,0,1,0,0,0,1,2,commuting,wcseny,wcesny,wcseny,cwesny
F,2,醫管系,3,2,1,2,0,0,0,1,2,working,cswnye,csnwey,csweny,csnwey
M,3,工科所,2,1,1,2,0,0,0,1,2,resting,cwnesy,cwensy,cnwesy,cwensy
M,2,資工系,4,2,0,2,0,0,0,1,2,working,ncsewy,nceswy,ncsewy,cneswy
F,2,教科系,3,1,0,3,0,0,0,1,2,working,cnwsey,cnswey,cnwesy,cnswey
F,4,經濟,4,1,2,1,1,1,2,1,2,wakingup,cnewsy,cnewsy,censwy,cnewsy
M,2,工工,3,1,1,1,0,0,0,1,2,working,csenwy,csenwy,cesnwy,csenwy
F,2,電機工程學系,1,2,1,0,1,0,0,1,2,resting,csewyn,csewny,cesnwy,csewny
M,2,資工系,2,1,0,1,0,0,0,1,2,resting,escnwy,escnwy,ecsnwy,escnwy
F,4,電子資料處理,4,4,4,4,0,0,0,1,2,wakingup,cnswey,cnswey,cnsewy,cnswey
M,2,工工,3,1,1,1,0,0,0,1,2,resting,scewny,scewny,scenwy,csewny
M,2,計財,2,0,0,2,0,0,0,1,3,wakingup,csnewy,csenwy,cnsewy,csenwy
F,2,人社,2,2,2,0,0,0,0,1,2,wakingup,csnywe,csnyew,cnsewy,csnyew
F,2,資工系,1,?,?,?,?,?,?,1,2,commuting,nwecsy,nwcesy,newcsy,nwcesy
F,2,教育系,3,2,3,1,0,0,0,1,2,commuting,nscewy,nscewy,ncsewy,nscewy
M,2,工工,3,1,1,1,0,0,0,1,2,wakingup,csewny,csewny,cesnwy,csewny
M,2,資工,3,1,1,3,0,0,0,1,2,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,4,已畢業,2,0,1,0,1,0,0,1,2,wakingup,ncwyes,ncwyes,ncwesy,cnwyes
F,2,特教24,4,4,3,1,0,2,0,1,2,commuting,wcsney,wcnsey,wcseny,cwnsey
F,2,英教系,4,4,4,4,0,0,0,1,2,working,cseynw,cseynw,cesnwy,cseynw
M,3,生醫所,4,1,2,0,0,0,0,1,2,commuting,csnwye,csnwey,cnsewy,csnwey
F,3,經濟,4,2,1,2,1,1,1,1,2,commuting,csenwy,csenwy,cesnwy,csenwy
M,2,資工系,4,3,3,3,1,1,1,2,1,commuting,scenyw,scenwy,scenwy,csenwy
M,3,衛教係,3,0,1,2,0,0,0,1,2,commuting,ecswyn,ecswny,ecsnwy,ceswny
M,2,資工,3,1,1,2,0,0,0,1,2,working,csenwy,csenwy,cesnwy,csenwy
M,2,資工系,2,?,?,?,?,?,?,1,2,resting,scnywe,scnyew,scnewy,csnyew
M,2,數據所,4,2,2,0,0,0,0,1,2,wakingup,sceynw,sceynw,scenwy,cseynw
F,1,電機,3,1,1,1,0,0,0,1,2,wakingup,scewyn,scewny,scenwy,csewny
M,2,資工11,3,2,1,1,1,0,1,1,2,working,wcsney,wcnsey,wcseny,cwnsey
F,2,資訊工程系,3,2,2,4,1,0,0,1,3,resting,csweyn,csewny,csweny,csewny
F,2,特教24,4,4,3,1,0,2,0,1,2,resting,scweny,scewny,scweny,csewny
F,4,企業管理,1,0,0,1,0,0,0,1,2,working,ncswye,ncswey,ncsewy,cnswey
M,2,電機系,2,1,1,1,1,0,0,3,1,working,ncswey,ncswey,ncsewy,cnswey
M,2,資工系,3,0,2,2,0,0,0,1,2,wakingup,ncsewy,nceswy,ncsewy,cneswy
F,2,商學院 國貿系,4,2,2,0,0,0,0,1,2,commuting,csewyn,csewny,cesnwy,csewny
M,2,電機,3,1,1,4,0,0,0,1,2,working,ncswye,ncswey,ncsewy,cnswey
F,2,外語,4,4,2,1,0,0,0,1,2,resting,nwescy,nwescy,newcsy,nwescy
M,2,資工系,4,3,3,3,1,1,1,2,1,wakingup,ncewys,ncewsy,nceswy,cnewsy
F,2,服科所,2,1,0,1,0,0,0,1,2,resting,csewny,csewny,cesnwy,csewny
F,2,電物,2,1,1,0,0,0,0,1,2,wakingup,ncwsey,ncswey,ncwesy,cnswey
F,2,文資系,2,1,0,2,0,0,0,1,2,commuting,ncswey,ncswey,ncsewy,cnswey
M,2,資工系,3,1,1,2,0,0,0,1,2,working,cwnsey,cwnsey,cnwesy,cwnsey
F,2,經濟,3,2,0,4,0,0,0,2,3,working,csewny,csewny,cesnwy,csewny
F,2,醫管系,3,2,1,2,0,0,0,1,2,wakingup,cnswye,cnswey,cnsewy,cnswey
M,2,數學系,3,?,?,?,?,?,?,1,2,commuting,cswnye,csnwey,csweny,csnwey
