gender,age,department,total_usetime,social_usetime,communication_usetime,entertainment_usetime,news_usetime,system_usetime,notification_usetime,view_order_top,view_order_middle,view_order_bottom,scenario,tol_111111,tol_1122,tol_123,tol_222
M,3,ot,4,1,0,2,0,0,1,1,2,3,commuting,wsceny,wsceny,wcseny,swceny
F,2,cs,2,?,?,?,?,?,?,1,3,2,working,csnewy,csenwy,cnsewy,csenwy
F,2,cs,1,?,?,?,?,?,?,1,2,3,resting,nescwy,necswy,nescwy,encswy
M,4,mg,0,0,0,0,0,0,0,1,2,3,commuting,nwcsye,nwcsey,ncwesy,nwcsey
F,2,cs,3,1,1,2,0,0,0,1,2,3,resting,cnsewy,cneswy,cnsewy,cneswy
F,4,mg,2,0,0,0,0,0,0,1,2,3,commuting,csewyn,csewny,cesnwy,csewny
M,2,oe,3,1,1,2,0,0,0,1,2,3,working,csnwey,csnwey,cnsewy,csnwey
M,4,sc,4,2,2,2,0,0,0,1,2,3,wakingup,nycswe,nycsew,ncyesw,nycsew
F,2,cs,4,3,0,4,0,0,0,1,2,3,commuting,nscewy,nscewy,ncsewy,nscewy
M,2,cs,4,2,2,2,0,0,0,1,2,3,working,cwsney,cwnsey,csweny,cwnsey
M,2,cs,4,3,3,3,1,1,1,2,1,3,resting,cesnyw,censwy,cesnwy,censwy
F,2,bi,3,2,2,0,0,0,0,3,2,1,commuting,csewny,csewny,cesnwy,csewny
M,2,ee,4,2,2,1,0,0,0,1,2,3,wakingup,cwesny,cwesny,cewnsy,cwesny
F,2,bi,3,2,1,2,0,0,0,1,2,3,wakingup,cnswye,cnswey,cnsewy,cnswey
M,2,ee,4,3,1,2,1,0,0,2,1,3,wakingup,scwnye,scnwey,scweny,csnwey
M,2,ee,3,1,1,4,0,0,0,1,2,3,working,ncswye,ncswey,ncsewy,cnswey
F,2,sc,4,4,4,0,1,1,2,1,2,3,commuting,cswnye,csnwey,csweny,csnwey
F,2,ed,3,2,2,2,0,0,0,1,2,3,working,csnewy,csenwy,cnsewy,csenwy
M,2,cs,4,3,2,0,0,0,0,1,2,3,working,csenwy,csenwy,cesnwy,csenwy
F,2,cs,2,?,?,?,?,?,?,1,3,2,resting,csnewy,csenwy,cnsewy,csenwy
M,3,mg,2,2,0,2,0,0,0,1,2,3,resting,csenwy,csenwy,cesnwy,csenwy
F,3,oe,3,2,2,0,0,0,0,1,2,3,wakingup,ncwyes,ncwyes,ncwesy,cnwyes
M,2,cs,2,1,0,1,0,0,0,1,2,3,resting,escnwy,escnwy,ecsnwy,escnwy
F,2,lb,3,3,1,1,1,0,0,1,2,3,resting,cseywn,cseynw,cesnwy,cseynw
M,2,oe,3,2,2,0,0,0,1,1,2,3,wakingup,nscewy,nscewy,ncsewy,nscewy
F,2,cs,3,?,?,?,?,?,?,1,2,3,resting,escwny,escwny,ecsnwy,escwny
M,2,cs,3,1,1,3,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,2,lb,3,3,1,1,1,0,0,1,2,3,working,csynew,csnyew,csyenw,csnyew
F,2,cs,4,3,0,4,0,0,0,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy
F,4,lb,3,1,2,0,0,0,0,1,2,3,commuting,cnswey,cnswey,cnsewy,cnswey
F,2,lb,4,3,1,3,1,0,0,1,2,3,wakingup,nwcyse,nwcyes,ncwesy,nwcyes
F,2,cs,3,2,2,1,0,0,0,1,2,3,commuting,csewny,csewny,cesnwy,csewny
F,2,sc,4,3,3,2,0,0,0,1,2,3,wakingup,cwnyse,cwnyes,cnwesy,cwnyes
F,2,mg,3,2,2,1,0,0,0,2,1,3,resting,ncsewy,nceswy,ncsewy,cneswy
M,2,ee,2,1,1,1,1,0,0,3,1,2,working,ncswey,ncswey,ncsewy,cnswey
M,2,mg,3,1,1,1,0,0,0,1,2,3,working,csenwy,csenwy,cesnwy,csenwy
F,2,cs,4,3,1,1,0,0,0,1,2,3,commuting,cwnsey,cwnsey,cnwesy,cwnsey
M,4,oe,3,0,1,1,1,0,0,1,2,3,commuting,cwesny,cwesny,cewnsy,cwesny
M,4,ot,2,1,2,0,1,0,1,1,3,2,resting,scwney,scnwey,scweny,csnwey
F,2,bi,4,3,2,3,0,0,0,1,2,3,wakingup,csweny,csewny,csweny,csewny
M,2,cs,4,1,1,4,0,0,0,1,2,3,wakingup,ncswye,ncswey,ncsewy,cnswey
M,2,cs,2,1,0,1,0,0,0,1,2,3,wakingup,csweny,csewny,csweny,csewny
M,2,ee,3,1,1,2,1,0,0,1,2,3,wakingup,cewsyn,ceswny,cewnsy,ceswny
F,2,ed,4,1,2,3,0,0,0,1,2,3,wakingup,nceswy,nceswy,nceswy,cneswy
M,2,ee,3,2,3,1,0,0,0,1,2,3,working,csewyn,csewny,cesnwy,csewny
M,3,mg,2,2,0,2,0,0,0,1,2,3,commuting,csnewy,csenwy,cnsewy,csenwy
M,2,cs,3,?,?,?,?,?,?,1,3,2,commuting,cnwsye,cnswey,cnwesy,cnswey
M,2,cs,4,?,?,?,?,?,?,1,2,3,wakingup,necswy,necswy,nceswy,encswy
F,3,oe,3,2,2,0,0,0,0,1,2,3,working,cnwyse,cnwyes,cnwesy,cnwyes
M,2,ee,3,1,1,2,0,0,0,1,2,3,working,csenwy,csenwy,cesnwy,csenwy
F,2,sc,4,2,1,3,0,0,0,1,2,3,resting,secwyn,secwny,scenwy,escwny
M,2,ee,3,1,1,2,1,0,0,1,2,3,working,cewsny,ceswny,cewnsy,ceswny
F,2,mg,3,0,1,2,0,0,0,1,2,3,resting,ncwsey,ncswey,ncwesy,cnswey
F,3,mg,4,2,1,2,1,1,1,1,2,3,wakingup,csenwy,csenwy,cesnwy,csenwy
F,4,sc,3,1,1,0,1,0,0,1,2,3,commuting,nwcsye,nwcsey,ncwesy,nwcsey
M,2,cs,2,2,2,1,0,0,0,1,3,2,wakingup,cnsewy,cneswy,cnsewy,cneswy
F,1,sc,1,1,1,1,0,0,0,1,2,3,wakingup,scewyn,scewny,scenwy,csewny
F,4,lb,3,2,2,1,2,0,0,1,2,3,working,ncwsey,ncswey,ncwesy,cnswey
M,3,oe,3,1,1,2,0,0,0,1,2,3,resting,cwnsey,cwnsey,cnwesy,cwnsey
F,1,mg,3,2,2,1,1,1,0,3,2,1,resting,scewyn,scewny,scenwy,csewny
F,4,mg,2,1,1,1,0,0,0,1,2,3,resting,csnwey,csnwey,cnsewy,csnwey
M,2,cs,4,3,2,0,0,0,0,1,2,3,commuting,csenwy,csenwy,cesnwy,csenwy
F,2,oe,4,2,2,4,1,0,0,1,2,3,commuting,ncswye,ncswey,ncsewy,cnswey
M,2,sc,2,1,0,2,1,0,0,3,2,1,wakingup,nwcsye,nwcsey,ncwesy,nwcsey
M,3,cs,3,1,1,2,1,0,0,1,2,3,commuting,csnwey,csnwey,cnsewy,csnwey
M,2,cs,3,2,2,2,0,0,0,1,2,3,commuting,csnwey,csnwey,cnsewy,csnwey
F,4,oe,1,1,0,0,1,0,0,1,2,3,commuting,scewyn,scewny,scenwy,csewny
F,2,lb,3,3,1,1,1,0,0,1,2,3,wakingup,csywne,cswyen,csyenw,cswyen
F,2,mg,3,1,2,1,1,0,0,1,2,3,resting,cnswey,cnswey,cnsewy,cnswey
M,1,sc,3,1,2,2,0,0,0,1,2,3,commuting,nyeswc,nyescw,neycsw,nyescw
F,4,mg,2,1,1,1,0,0,0,1,2,3,working,csnewy,csenwy,cnsewy,csenwy
M,2,ee,4,3,2,2,1,0,0,3,2,1,resting,csewyn,csewny,cesnwy,csewny
M,4,mg,0,0,0,0,0,0,0,1,2,3,resting,nwcsye,nwcsey,ncwesy,nwcsey
F,4,mg,1,0,0,1,0,0,0,1,2,3,wakingup,ncswye,ncswey,ncsewy,cnswey
M,1,sc,3,1,2,2,0,0,0,1,2,3,working,nyewsc,nyewcs,neycsw,nyewcs
F,4,lb,2,1,1,0,0,0,0,1,2,3,commuting,nwycse,nwcyes,nwyces,nwcyes
F,2,cs,3,1,0,2,0,0,0,3,1,2,resting,ceswny,ceswny,cesnwy,ceswny
F,2,cs,3,2,2,0,0,0,0,1,2,3,working,cnswey,cnswey,cnsewy,cnswey
M,2,ee,3,1,1,4,0,0,0,1,2,3,commuting,ncswye,ncswey,ncsewy,cnswey
M,2,mg,2,2,1,1,0,0,0,1,2,3,commuting,wsceny,wsceny,wcseny,swceny
F,2,cs,3,2,2,1,0,1,1,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey
F,2,sc,4,3,1,1,1,0,0,1,2,3,working,scwnye,scnwey,scweny,csnwey
M,2,ee,3,2,3,1,0,0,0,1,2,3,resting,csewyn,csewny,cesnwy,csewny
F,2,cs,3,1,0,3,0,0,0,1,2,3,wakingup,ncswye,ncswey,ncsewy,cnswey
M,2,oe,2,0,1,1,0,0,0,1,2,3,wakingup,ncwsey,ncswey,ncwesy,cnswey
F,2,cs,3,1,0,2,0,0,0,3,1,2,wakingup,nwcesy,nwcesy,ncwesy,nwcesy
M,2,cs,4,2,2,2,0,0,0,1,2,3,wakingup,csenyw,csenwy,cesnwy,csenwy
F,4,cs,2,1,0,1,0,0,0,1,2,3,commuting,enscwy,encswy,enscwy,encswy
M,2,bi,1,1,0,2,0,0,0,1,2,3,working,nwscey,nwcsey,nswcey,nwcsey
F,2,cs,3,2,2,4,1,0,0,1,3,2,wakingup,ncwsey,ncswey,ncwesy,cnswey
M,2,cs,2,?,?,?,?,?,?,1,2,3,resting,scnywe,scnyew,scnewy,csnyew
F,2,cs,3,1,1,2,0,0,0,1,2,3,wakingup,cesnwy,censwy,cesnwy,censwy
M,2,lb,4,2,2,2,0,0,0,1,2,3,working,csweny,csewny,csweny,csewny
M,2,cs,4,1,1,4,0,0,0,1,2,3,working,ncswey,ncswey,ncsewy,cnswey
M,2,sc,3,?,?,?,?,?,?,1,2,3,working,cswyen,cswyen,csweny,cswyen
M,2,oe,0,0,2,3,4,2,1,3,2,1,working,ecsnyw,ecnswy,ecsnwy,censwy
F,2,cs,3,2,2,1,0,0,0,1,2,3,wakingup,ncswye,ncswey,ncsewy,cnswey
F,2,ee,3,3,2,0,0,0,0,1,2,3,resting,csnewy,csenwy,cnsewy,csenwy
M,2,cs,3,0,2,2,0,0,0,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy
F,2,cs,3,2,1,0,0,0,0,1,2,3,wakingup,csnywe,csnyew,cnsewy,csnyew
M,2,cs,3,1,0,2,1,0,0,1,2,3,commuting,csenwy,csenwy,cesnwy,csenwy
M,2,mg,2,2,1,1,0,0,0,1,2,3,working,scwney,scnwey,scweny,csnwey
F,2,sc,4,3,3,2,0,0,0,1,2,3,commuting,wcnsey,wcnsey,wcnesy,cwnsey
M,2,ot,2,1,2,1,1,0,1,2,1,3,commuting,sceywn,sceynw,scenwy,cseynw
M,2,mg,2,0,0,2,0,0,0,1,3,2,working,scewyn,scewny,scenwy,csewny
M,2,ee,3,1,1,2,1,0,0,1,2,3,commuting,cwseny,cwesny,csweny,cwesny
M,2,lb,3,2,1,1,0,0,0,1,2,3,working,cnswye,cnswey,cnsewy,cnswey
F,2,cs,4,4,4,4,0,0,0,1,2,3,wakingup,csnwye,csnwey,cnsewy,csnwey
M,2,cs,2,2,2,1,0,0,0,1,3,2,commuting,ceswny,ceswny,cesnwy,ceswny
F,4,cs,4,4,4,4,0,0,0,1,2,3,working,cnwsey,cnswey,cnwesy,cnswey
M,1,mg,3,2,1,1,0,0,0,3,2,1,working,eyswnc,eyswcn,esycnw,eyswcn
M,2,cs,2,?,?,?,?,?,?,1,2,3,wakingup,scnwey,scnwey,scnewy,csnwey
M,2,cs,3,1,1,2,0,0,0,1,2,3,working,csenwy,csenwy,cesnwy,csenwy
F,0,ot,0,0,0,0,0,0,0,3,2,1,working,csweny,csewny,csweny,csewny
M,3,sc,3,2,2,2,0,0,0,1,2,3,wakingup,scenwy,scenwy,scenwy,csenwy
F,2,bi,4,4,4,2,2,0,0,1,3,2,working,cnwsey,cnswey,cnwesy,cnswey
F,2,sc,4,1,1,3,0,0,0,1,2,3,wakingup,cnswey,cnswey,cnsewy,cnswey
F,2,cs,3,2,2,1,0,1,1,1,2,3,working,ncswey,ncswey,ncsewy,cnswey
M,4,bi,2,0,1,2,1,0,0,1,2,3,working,ncwyse,ncwyes,ncwesy,cnwyes
M,2,cs,2,1,0,1,0,0,0,1,2,3,commuting,ecswny,ecswny,ecsnwy,ceswny
F,2,cs,3,2,2,1,0,0,0,1,2,3,working,cswney,csnwey,csweny,csnwey
M,2,cs,4,?,?,?,?,?,?,1,2,3,resting,ceswny,ceswny,cesnwy,ceswny
M,2,sc,3,?,?,?,?,?,?,1,2,3,commuting,cswnye,csnwey,csweny,csnwey
F,2,lb,2,1,0,2,0,0,0,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey
F,2,ee,1,2,1,0,1,0,0,1,2,3,resting,csewyn,csewny,cesnwy,csewny
M,2,cs,4,3,3,3,1,1,1,2,1,3,commuting,scenyw,scenwy,scenwy,csenwy
M,2,cs,2,2,2,1,0,0,0,1,3,2,working,wnscey,wncsey,wnscey,nwcsey
F,2,lb,2,1,0,2,0,0,0,1,2,3,working,ncwsey,ncswey,ncwesy,cnswey
M,3,cs,4,1,1,3,0,0,0,1,2,3,resting,cnsywe,cnsyew,cnsewy,cnsyew
F,1,cs,4,3,3,3,0,0,0,1,2,3,resting,scweny,scewny,scweny,csewny
M,3,ed,3,0,1,2,0,0,0,1,2,3,wakingup,scewyn,scewny,scenwy,csewny
F,1,cs,4,3,3,3,0,0,0,1,2,3,wakingup,scnewy,scenwy,scnewy,csenwy
F,2,cs,3,2,2,1,0,0,0,1,2,3,resting,cseywn,cseynw,cesnwy,cseynw
M,2,mg,3,2,1,1,0,0,0,1,3,2,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
M,2,cs,4,2,2,0,0,0,0,1,2,3,resting,scenyw,scenwy,scenwy,csenwy
M,2,ee,4,3,2,2,1,0,0,3,2,1,wakingup,csnwey,csnwey,cnsewy,csnwey
F,2,lb,3,2,0,2,0,0,0,1,2,3,working,ncwyse,ncwyes,ncwesy,cnwyes
F,2,ee,1,2,1,0,1,0,0,1,2,3,working,cswyen,cswyen,csweny,cswyen
M,2,cs,4,4,1,0,0,0,0,1,2,3,resting,nscewy,nscewy,ncsewy,nscewy
M,2,cs,4,4,3,4,2,0,0,1,2,3,commuting,csnewy,csenwy,cnsewy,csenwy
F,2,ed,3,2,3,1,0,0,0,1,2,3,resting,escnyw,escnwy,ecsnwy,escnwy
M,2,cs,2,2,2,1,0,0,0,1,3,2,resting,csewny,csewny,cesnwy,csewny
M,3,cs,1,1,0,0,0,0,0,1,2,3,wakingup,csnwey,csnwey,cnsewy,csnwey
F,3,cs,2,0,1,2,0,0,0,1,2,3,working,wnycse,wncyes,wnyces,nwcyes
M,2,cs,2,1,0,2,0,0,0,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey
M,2,cs,3,1,1,3,0,0,0,1,2,3,working,ncsewy,nceswy,ncsewy,cneswy
F,2,cs,3,2,2,0,0,0,0,1,2,3,commuting,cwnsey,cwnsey,cnwesy,cwnsey
F,2,lb,2,2,2,0,0,0,0,1,2,3,wakingup,csnywe,csnyew,cnsewy,csnyew
F,2,lb,3,2,2,0,1,0,0,1,2,3,commuting,scweny,scewny,scweny,csewny
M,3,oe,4,2,2,2,0,0,0,1,2,3,wakingup,csnewy,csenwy,cnsewy,csenwy
M,2,cs,4,2,0,2,0,0,0,1,2,3,commuting,ncsewy,nceswy,ncsewy,cneswy
F,1,sc,1,1,1,1,0,0,0,1,2,3,resting,scewyn,scewny,scenwy,csewny
F,2,lb,3,2,0,2,0,0,0,1,2,3,commuting,cnywse,cnwyes,cnyesw,cnwyes
M,2,cs,3,2,2,2,0,0,0,1,2,3,working,csnwye,csnwey,cnsewy,csnwey
M,2,mg,3,2,1,2,0,0,0,1,2,3,resting,scnywe,scnyew,scnewy,csnyew
F,2,lb,3,2,2,0,1,0,0,1,2,3,resting,escwny,escwny,ecsnwy,escwny
M,2,cs,3,1,0,2,1,0,0,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy
F,2,lb,3,2,2,0,1,0,0,1,2,3,working,scewyn,scewny,scenwy,csewny
F,2,mg,1,0,1,0,1,0,0,3,2,1,resting,wceyns,wceyns,wcensy,cweyns
F,4,mg,1,0,0,1,0,0,0,1,2,3,working,ncswye,ncswey,ncsewy,cnswey
F,2,cs,2,1,1,0,0,0,0,1,2,3,commuting,ecswyn,ecswny,ecsnwy,ceswny
F,2,mg,3,1,2,1,1,0,0,1,2,3,commuting,cnswey,cnswey,cnsewy,cnswey
M,2,cs,2,1,1,1,0,0,0,1,2,3,working,ncwsey,ncswey,ncwesy,cnswey
F,2,ed,3,2,2,2,0,0,0,1,2,3,commuting,csnewy,csenwy,cnsewy,csenwy
F,2,cs,4,3,2,3,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,3,oe,3,2,2,0,0,0,0,1,2,3,commuting,nwcsey,nwcsey,ncwesy,nwcsey
F,2,cs,4,1,0,3,0,0,0,1,2,3,working,cwseny,cwesny,csweny,cwesny
M,2,cs,3,2,1,2,1,0,1,1,2,3,resting,swecny,swceny,sewcny,swceny
F,2,lb,3,2,1,1,0,0,0,1,2,3,wakingup,nscwey,nscwey,ncsewy,nscwey
F,4,mg,2,1,1,1,0,0,0,1,2,3,commuting,csnewy,csenwy,cnsewy,csenwy
M,2,cs,3,1,1,1,2,0,0,1,2,3,wakingup,scynew,scnyew,scyenw,csnyew
M,1,bi,2,4,3,0,1,2,3,1,2,3,wakingup,scnwye,scnwey,scnewy,csnwey
F,2,cs,4,1,0,3,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
M,2,cs,2,2,1,1,0,0,0,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey
M,4,mg,2,1,2,0,1,0,0,1,2,3,commuting,cnswye,cnswey,cnsewy,cnswey
F,2,oe,4,2,2,4,1,0,0,1,2,3,wakingup,nscwye,nscwey,ncsewy,nscwey
M,4,mg,0,0,0,0,0,0,0,1,2,3,working,nwcsye,nwcsey,ncwesy,nwcsey
F,4,mg,3,2,2,0,0,0,0,1,2,3,commuting,csewny,csewny,cesnwy,csewny
M,3,cs,2,1,0,2,0,0,0,2,1,3,resting,sncewy,sncewy,scnewy,nscewy
M,2,cs,2,1,1,1,0,0,0,1,2,3,commuting,nwcsey,nwcsey,ncwesy,nwcsey
F,4,mg,2,0,0,0,0,0,0,1,2,3,wakingup,cwenys,cwensy,cewnsy,cwensy
M,2,oe,2,0,1,1,0,0,0,1,2,3,resting,cwsney,cwnsey,csweny,cwnsey
M,4,ot,2,1,2,0,1,0,1,1,3,2,commuting,nwcsey,nwcsey,ncwesy,nwcsey
M,3,cs,4,4,4,0,0,0,0,1,2,3,working,scnewy,scenwy,scnewy,csenwy
M,2,ee,3,1,1,4,0,0,0,1,2,3,resting,ncswye,ncswey,ncsewy,cnswey
M,3,cs,3,1,1,2,1,0,0,1,2,3,wakingup,cnwsey,cnswey,cnwesy,cnswey
F,4,ot,4,1,0,2,0,0,0,1,2,3,working,scewyn,scewny,scenwy,csewny
M,2,oe,2,1,1,1,0,0,0,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy
M,2,cs,2,2,1,1,0,0,0,1,2,3,resting,csewny,csewny,cesnwy,csewny
F,4,lb,2,1,1,0,0,0,0,1,2,3,resting,cswney,csnwey,csweny,csnwey
F,2,bi,4,3,2,3,0,0,0,1,2,3,resting,csewny,csewny,cesnwy,csewny
F,4,lb,2,2,1,0,0,0,0,1,2,3,resting,scnwye,scnwey,scnewy,csnwey
M,2,cs,3,1,1,2,0,0,0,1,2,3,commuting,cwnsey,cwnsey,cnwesy,cwnsey
F,2,ee,3,0,4,2,1,1,1,1,2,3,wakingup,cnwsye,cnswey,cnwesy,cnswey
M,2,sc,2,1,0,2,1,0,0,3,2,1,resting,cwseyn,cwesny,csweny,cwesny
F,4,ee,4,1,4,2,1,0,1,1,3,2,commuting,ncsywe,ncsyew,ncsewy,cnsyew
F,4,lb,2,2,1,0,0,0,0,1,2,3,working,cnswye,cnswey,cnsewy,cnswey
M,1,bi,2,4,3,0,1,2,3,1,2,3,commuting,scnywe,scnyew,scnewy,csnyew
F,2,ed,3,2,2,0,0,0,0,1,2,3,commuting,wnscey,wncsey,wnscey,nwcsey
F,2,ed,3,2,0,0,0,0,1,2,1,3,working,ncswye,ncswey,ncsewy,cnswey
M,3,mg,4,3,2,3,1,1,1,1,2,3,resting,scewny,scewny,scenwy,csewny
M,4,sc,4,1,1,1,1,0,0,2,1,3,working,ncwsey,ncswey,ncwesy,cnswey
F,2,bi,4,4,4,2,2,0,0,1,3,2,resting,scewny,scewny,scenwy,csewny
F,2,cs,3,2,2,4,1,0,0,1,3,2,working,ncwsey,ncswey,ncwesy,cnswey
M,2,oe,0,0,2,3,4,2,1,3,2,1,wakingup,csewyn,csewny,cesnwy,csewny
F,2,mg,4,2,2,0,0,0,0,1,2,3,working,cswney,csnwey,csweny,csnwey
F,2,bi,3,2,1,2,0,0,0,1,2,3,commuting,nwscey,nwcsey,nswcey,nwcsey
M,4,mg,0,0,0,0,0,0,0,1,2,3,wakingup,nwcsye,nwcsey,ncwesy,nwcsey
F,4,ot,4,1,0,2,0,0,0,1,2,3,commuting,scenwy,scenwy,scenwy,csenwy
F,2,lb,3,2,0,2,0,0,0,1,2,3,resting,cnywse,cnwyes,cnyesw,cnwyes
M,2,sc,4,?,?,?,?,?,?,1,2,3,commuting,csnewy,csenwy,cnsewy,csenwy
F,1,lb,2,1,1,0,0,0,0,1,2,3,wakingup,csnwey,csnwey,cnsewy,csnwey
