gender,age,department,total_usetime,social_usetime,communication_usetime,entertainment_usetime,news_usetime,system_usetime,notification_usetime,view_order_top,view_order_middle,view_order_bottom,scenario,tol_111111,tol_1122,tol_123,tol_222
F,4,lb,2,2,1,0,0,0,0,1,2,3,wakingup,csnwye,csnwey,cnsewy,csnwey
F,2,lb,2,1,0,2,0,0,0,1,2,3,commuting,ncswey,ncswey,ncsewy,cnswey
F,4,sc,1,1,1,1,0,0,0,1,2,3,commuting,ncyswe,ncsyew,ncyesw,cnsyew
F,2,mg,3,2,0,4,0,0,0,2,3,1,resting,csewny,csewny,cesnwy,csewny
M,3,cs,4,1,1,3,0,0,0,1,2,3,working,cnsywe,cnsyew,cnsewy,cnsyew
F,2,ed,4,4,3,1,0,2,0,1,2,3,wakingup,scwney,scnwey,scweny,csnwey
F,2,sc,4,1,1,3,0,0,0,1,2,3,resting,cwseny,cwesny,csweny,cwesny
M,2,oe,2,2,1,0,0,0,0,1,2,3,commuting,cnwyse,cnwyes,cnwesy,cnwyes
M,2,cs,3,1,1,1,0,0,0,1,2,3,resting,ncsewy,nceswy,ncsewy,cneswy
M,2,mg,2,2,1,1,0,0,0,1,2,3,wakingup,cswney,csnwey,csweny,csnwey
M,2,oe,3,2,2,0,0,0,1,1,2,3,resting,scewyn,scewny,scenwy,csewny
M,2,cs,3,1,1,2,0,0,0,1,2,3,commuting,csenwy,csenwy,cesnwy,csenwy
F,2,lb,2,1,0,1,0,0,0,1,2,3,resting,ceswny,ceswny,cesnwy,ceswny
M,2,ee,3,1,1,2,0,0,0,1,2,3,wakingup,csnwey,csnwey,cnsewy,csnwey
M,2,cs,4,3,3,1,1,0,0,1,2,3,working,csnwey,csnwey,cnsewy,csnwey
F,2,mg,3,0,1,2,0,0,0,1,2,3,commuting,ncwsey,ncswey,ncwesy,cnswey
F,2,ed,3,2,0,0,0,0,1,2,1,3,commuting,cnwsye,cnswey,cnwesy,cnswey
M,2,cs,3,1,0,2,1,0,0,1,2,3,working,cnsewy,cneswy,cnsewy,cneswy
M,2,cs,2,1,2,0,0,0,1,1,2,3,wakingup,nwcyse,nwcyes,ncwesy,nwcyes
M,2,cs,3,1,1,1,0,0,0,1,2,3,working,nscwye,nscwey,ncsewy,nscwey
F,2,cs,4,3,1,1,0,0,0,1,2,3,wakingup,cwnsey,cwnsey,cnwesy,cwnsey
F,3,oe,3,2,2,0,0,0,0,1,2,3,resting,censwy,censwy,censwy,censwy
M,2,cs,4,1,1,3,1,0,1,1,2,3,commuting,ncwsey,ncswey,ncwesy,cnswey
F,2,cs,3,2,2,1,0,0,0,1,2,3,wakingup,ncswye,ncswey,ncsewy,cnswey
M,2,cs,4,4,1,1,0,0,0,1,2,3,wakingup,cnwsey,cnswey,cnwesy,cnswey
F,2,mg,4,2,2,4,0,0,1,1,2,3,resting,csnwey,csnwey,cnsewy,csnwey
F,2,oe,4,2,1,4,0,0,0,1,2,3,working,cswyne,cswyen,csweny,cswyen
F,2,cs,4,1,2,4,0,0,0,1,2,3,working,nycsew,nycsew,ncyesw,nycsew
M,2,oe,2,2,1,0,0,0,0,1,2,3,wakingup,cwsnye,cwnsey,csweny,cwnsey
F,2,cs,3,2,2,1,0,0,0,1,2,3,resting,csewyn,csewny,cesnwy,csewny
M,1,ee,2,1,1,1,0,0,0,1,2,3,working,ncswye,ncswey,ncsewy,cnswey
F,2,cs,1,?,?,?,?,?,?,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey
F,2,cs,3,?,?,?,?,?,?,1,2,3,resting,nsecwy,nscewy,nescwy,nscewy
F,2,ed,4,1,2,3,0,0,0,1,2,3,resting,ecnswy,ecnswy,ecnswy,censwy
F,2,ed,4,4,3,1,0,2,0,1,2,3,commuting,wcsney,wcnsey,wcseny,cwnsey
F,2,bi,3,1,2,0,0,0,0,1,2,3,commuting,cnswey,cnswey,cnsewy,cnswey
M,2,ot,2,1,2,1,1,0,1,2,1,3,wakingup,esycwn,escynw,esycnw,escynw
F,3,mg,4,2,1,2,1,1,1,1,2,3,working,csewny,csewny,cesnwy,csewny
F,2,ee,3,0,4,2,1,1,1,1,2,3,working,cnwyse,cnwyes,cnwesy,cnwyes
F,2,bi,3,2,1,2,0,0,0,1,2,3,commuting,nwscey,nwcsey,nswcey,nwcsey
F,4,mg,1,1,2,0,1,0,0,1,2,3,working,cswyne,cswyen,csweny,cswyen
F,2,sc,4,2,1,3,0,0,0,1,2,3,commuting,scewny,scewny,scenwy,csewny
M,4,ee,2,0,0,2,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,2,cs,3,1,0,2,0,0,0,3,1,2,commuting,csweny,csewny,csweny,csewny
F,2,oe,2,1,1,1,0,0,0,1,2,3,working,cnwsey,cnswey,cnwesy,cnswey
F,4,ee,4,1,4,2,1,0,1,1,3,2,working,ncswye,ncswey,ncsewy,cnswey
M,1,ee,2,1,1,1,0,0,0,1,2,3,resting,nycwse,nycwes,ncyesw,nycwes
F,2,cs,4,3,2,3,0,0,0,1,2,3,commuting,csewny,csewny,cesnwy,csewny
F,2,cs,3,1,1,2,0,0,0,1,2,3,working,cesnwy,censwy,cesnwy,censwy
F,4,ot,2,0,1,0,1,0,0,1,2,3,resting,cwysne,cwsyen,cwyens,cwsyen
F,2,cs,3,3,2,1,0,0,0,1,2,3,commuting,cwnyse,cwnyes,cnwesy,cwnyes
M,2,lb,3,1,2,0,1,0,0,1,3,2,working,nscwye,nscwey,ncsewy,nscwey
F,4,cs,4,4,4,4,0,0,0,1,2,3,wakingup,cnswey,cnswey,cnsewy,cnswey
F,2,oe,2,1,1,1,0,0,0,1,2,3,wakingup,cesnwy,censwy,cesnwy,censwy
F,2,mg,4,1,2,3,0,0,0,1,2,3,working,cnsewy,cneswy,cnsewy,cneswy
M,3,cs,3,1,1,2,1,0,0,1,2,3,working,ncwsey,ncswey,ncwesy,cnswey
F,3,cs,2,0,1,2,0,0,0,1,2,3,commuting,cswyne,cswyen,csweny,cswyen
M,2,cs,3,1,0,1,0,0,0,1,2,3,resting,csnewy,csenwy,cnsewy,csenwy
F,4,sc,3,1,1,0,1,0,0,1,2,3,resting,nwcsye,nwcsey,ncwesy,nwcsey
F,1,sc,1,1,1,1,0,0,0,1,2,3,commuting,scewyn,scewny,scenwy,csewny
F,2,cs,3,1,0,3,0,0,0,1,2,3,resting,ncswey,ncswey,ncsewy,cnswey
F,4,mg,1,1,2,0,1,0,0,1,2,3,resting,cnwsye,cnswey,cnwesy,cnswey
F,2,cs,2,1,1,0,0,0,0,1,2,3,wakingup,cswnye,csnwey,csweny,csnwey
F,1,cs,3,1,3,0,0,0,0,1,2,3,commuting,ncsyew,ncsyew,ncsewy,cnsyew
M,2,cs,2,2,1,1,0,0,0,1,2,3,commuting,secwny,secwny,scenwy,escwny
F,4,cs,4,4,4,4,0,0,0,1,2,3,commuting,cnsewy,cneswy,cnsewy,cneswy
F,2,bi,3,2,1,2,0,0,0,1,2,3,working,nwcsey,nwcsey,ncwesy,nwcsey
F,2,cs,3,1,0,2,0,0,0,3,1,2,working,csnewy,csenwy,cnsewy,csenwy
F,2,cs,3,1,0,3,0,0,0,1,2,3,working,csywen,cswyen,csyenw,cswyen
M,2,oe,2,2,1,0,0,0,0,1,2,3,working,cnswye,cnswey,cnsewy,cnswey
F,2,cs,4,3,1,1,0,0,0,1,2,3,resting,scewny,scewny,scenwy,csewny
F,1,cs,3,1,3,0,0,0,0,1,2,3,resting,ncsyew,ncsyew,ncsewy,cnsyew
F,4,lb,2,1,1,0,0,0,0,1,2,3,working,nwcsye,nwcsey,ncwesy,nwcsey
M,2,sc,3,?,?,?,?,?,?,1,2,3,resting,cswnye,csnwey,csweny,csnwey
F,4,mg,4,1,2,1,1,1,2,1,2,3,resting,scewyn,scewny,scenwy,csewny
M,2,cs,3,2,2,2,0,0,0,1,2,3,wakingup,csweny,csewny,csweny,csewny
M,2,ee,4,3,2,2,1,0,0,3,2,1,working,ncswey,ncswey,ncsewy,cnswey
F,2,sc,4,4,4,0,1,1,2,1,2,3,resting,cswnye,csnwey,csweny,csnwey
F,2,cs,1,1,0,0,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,2,mg,3,2,0,4,0,0,0,2,3,1,commuting,csewyn,csewny,cesnwy,csewny
F,2,ee,3,3,2,0,0,0,0,1,2,3,working,cnsywe,cnsyew,cnsewy,cnsyew
F,4,cs,2,1,0,1,0,0,0,1,2,3,working,cnswye,cnswey,cnsewy,cnswey
F,2,cs,4,1,2,4,0,0,0,1,2,3,resting,csynew,csnyew,csyenw,csnyew
M,2,lb,3,2,1,1,0,0,0,1,2,3,resting,scenwy,scenwy,scenwy,csenwy
F,1,cs,3,1,3,0,0,0,0,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy
M,2,cs,4,1,1,3,1,0,1,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,3,mg,4,2,1,2,1,1,1,1,2,3,resting,csenwy,csenwy,cesnwy,csenwy
F,2,mg,3,0,1,2,0,0,0,1,2,3,working,ncswey,ncswey,ncsewy,cnswey
F,2,sc,4,1,1,3,0,0,0,1,2,3,commuting,cwseny,cwesny,csweny,cwesny
M,2,oe,3,1,1,2,0,0,0,1,2,3,wakingup,csnwey,csnwey,cnsewy,csnwey
F,3,cs,2,0,1,2,0,0,0,1,2,3,resting,scwyne,scwyen,scweny,cswyen
F,2,ee,4,1,1,2,0,0,0,1,2,3,resting,scewny,scewny,scenwy,csewny
F,2,bi,3,2,2,0,0,0,0,3,2,1,wakingup,cnswey,cnswey,cnsewy,cnswey
M,2,mg,3,1,1,1,0,0,0,1,2,3,wakingup,csewny,csewny,cesnwy,csewny
M,2,cs,4,?,?,?,?,?,?,1,2,3,resting,csnwey,csnwey,cnsewy,csnwey
M,2,cs,3,1,1,1,2,0,0,1,2,3,resting,scynwe,scnyew,scyenw,csnyew
F,2,lb,4,4,2,1,0,0,0,1,2,3,working,nwcsey,nwcsey,ncwesy,nwcsey
M,2,cs,4,3,2,0,0,0,0,1,2,3,wakingup,csenwy,csenwy,cesnwy,csenwy
M,3,mg,4,3,2,3,1,1,1,1,2,3,wakingup,scewny,scewny,scenwy,csewny
M,1,bi,2,4,3,0,1,2,3,1,2,3,working,scnywe,scnyew,scnewy,csnyew
F,2,ed,4,4,4,4,0,0,0,1,2,3,working,cseynw,cseynw,cesnwy,cseynw
M,2,cs,4,4,1,4,0,0,0,1,2,3,wakingup,csenyw,csenwy,cesnwy,csenwy
F,2,oe,4,2,1,4,0,0,0,1,2,3,commuting,ncswye,ncswey,ncsewy,cnswey
M,2,cs,3,1,1,2,0,0,0,1,2,3,resting,cwnsey,cwnsey,cnwesy,cwnsey
F,2,cs,4,1,2,4,0,0,0,1,2,3,wakingup,ncyswe,ncsyew,ncyesw,cnsyew
M,4,ot,2,1,2,0,1,0,1,1,3,2,wakingup,nwscye,nwcsey,nswcey,nwcsey
F,4,mg,2,0,0,0,0,0,0,1,2,3,commuting,nwcsey,nwcsey,ncwesy,nwcsey
M,2,cs,3,1,0,2,1,0,0,1,2,3,resting,cwseny,cwesny,csweny,cwesny
F,2,bi,3,2,1,1,0,0,0,1,2,3,resting,scnewy,scenwy,scnewy,csenwy
F,4,lb,2,0,2,0,0,0,0,1,2,3,resting,nwcsye,nwcsey,ncwesy,nwcsey
M,2,cs,4,1,1,4,1,0,0,1,2,3,commuting,scenyw,scenwy,scenwy,csenwy
M,3,cs,4,4,4,0,0,0,0,1,2,3,wakingup,scnewy,scenwy,scnewy,csenwy
M,1,bi,2,4,3,0,1,2,3,1,2,3,resting,scnywe,scnyew,scnewy,csnyew
F,2,cs,4,3,2,3,0,0,0,1,2,3,resting,scenwy,scenwy,scenwy,csenwy
M,2,cs,2,1,2,0,0,0,1,1,2,3,resting,ncswye,ncswey,ncsewy,cnswey
M,2,mg,3,1,1,1,0,0,0,1,2,3,resting,scewny,scewny,scenwy,csewny
M,2,cs,3,?,?,?,?,?,?,1,3,2,wakingup,cnsewy,cneswy,cnsewy,cneswy
M,2,cs,3,1,1,2,0,0,0,1,2,3,resting,csenwy,csenwy,cesnwy,csenwy
F,2,sc,4,3,1,1,1,0,0,1,2,3,wakingup,csneyw,csenwy,cnsewy,csenwy
F,4,lb,2,1,1,0,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
M,4,sc,4,2,2,2,0,0,0,1,2,3,working,ncsywe,ncsyew,ncsewy,cnsyew
F,1,sc,1,1,1,1,0,0,0,1,2,3,working,scewyn,scewny,scenwy,csewny
F,2,cs,4,1,2,4,0,0,0,1,2,3,commuting,nwscye,nwcsey,nswcey,nwcsey
F,2,cs,4,4,4,4,0,0,0,1,2,3,working,csnwye,csnwey,cnsewy,csnwey
F,4,mg,1,0,0,1,0,0,0,1,2,3,resting,ncswye,ncswey,ncsewy,cnswey
F,2,ed,3,2,0,0,0,0,1,2,1,3,wakingup,cnwsye,cnswey,cnwesy,cnswey
M,2,ee,2,1,1,1,1,0,0,3,1,2,commuting,csnwey,csnwey,cnsewy,csnwey
F,2,cs,3,2,1,2,0,0,0,1,2,3,commuting,cwnsey,cwnsey,cnwesy,cwnsey
M,2,lb,3,1,2,0,1,0,0,1,3,2,resting,nscwye,nscwey,ncsewy,nscwey
M,3,ed,3,0,1,2,0,0,0,1,2,3,commuting,ecswyn,ecswny,ecsnwy,ceswny
M,4,ee,2,0,0,2,0,0,0,1,2,3,resting,nwcsey,nwcsey,ncwesy,nwcsey
M,3,oe,3,1,1,2,0,0,0,1,2,3,commuting,cwnsey,cwnsey,cnwesy,cwnsey
M,2,oe,4,2,1,2,0,0,0,1,2,3,commuting,csewny,csewny,cesnwy,csewny
M,2,cs,3,0,2,2,0,0,0,1,2,3,working,ncsewy,nceswy,ncsewy,cneswy
F,1,cs,4,3,3,3,0,0,0,1,2,3,commuting,scenwy,scenwy,scenwy,csenwy
F,2,lb,4,4,2,1,0,0,0,1,2,3,resting,nwescy,nwescy,newcsy,nwescy
F,4,lb,3,1,2,0,0,0,0,1,2,3,wakingup,ncsywe,ncsyew,ncsewy,cnsyew
M,2,cs,4,2,2,0,0,0,0,1,2,3,wakingup,sceynw,sceynw,scenwy,cseynw
F,2,bi,3,2,1,2,0,0,0,1,2,3,resting,ncsewy,nceswy,ncsewy,cneswy
F,2,ed,4,4,4,4,0,0,0,1,2,3,commuting,cseynw,cseynw,cesnwy,cseynw
F,2,cs,3,2,2,1,0,1,1,1,2,3,commuting,ncswey,ncswey,ncsewy,cnswey
M,2,ee,2,1,1,1,1,0,0,3,1,2,resting,ncswey,ncswey,ncsewy,cnswey
F,2,mg,2,1,1,1,0,0,0,1,2,3,commuting,ncsewy,nceswy,ncsewy,cneswy
M,4,mg,2,1,2,0,1,0,0,1,2,3,working,cnswye,cnswey,cnsewy,cnswey
F,2,cs,3,2,2,1,0,0,0,1,2,3,resting,csnwey,csnwey,cnsewy,csnwey
F,2,bi,3,2,1,1,0,0,0,1,2,3,commuting,scnewy,scenwy,scnewy,csenwy
F,2,cs,3,?,?,?,?,?,?,1,2,3,wakingup,ncsewy,nceswy,ncsewy,cneswy
M,3,cs,1,1,0,0,0,0,0,1,2,3,commuting,wsncey,wscney,wnscey,swcney
F,1,ee,3,1,1,1,0,0,0,1,2,3,resting,scewyn,scewny,scenwy,csewny
F,2,ee,3,0,4,2,1,1,1,1,2,3,resting,cnwsye,cnswey,cnwesy,cnswey
M,2,oe,4,1,3,3,1,0,0,1,2,3,commuting,nwcsey,nwcsey,ncwesy,nwcsey
F,4,lb,2,0,2,0,0,0,0,1,2,3,wakingup,ncwsye,ncswey,ncwesy,cnswey
M,2,oe,2,0,1,1,0,0,0,1,2,3,working,wncsey,wncsey,wcnesy,nwcsey
M,3,cs,1,1,0,0,0,0,0,1,2,3,working,ncwsye,ncswey,ncwesy,cnswey
M,4,mg,4,2,3,2,1,0,0,1,2,3,resting,escwny,escwny,ecsnwy,escwny
F,2,cs,3,0,0,4,0,0,0,1,2,3,wakingup,enscwy,encswy,enscwy,encswy
F,2,cs,4,3,0,4,0,0,0,1,2,3,resting,nscewy,nscewy,ncsewy,nscewy
M,2,lb,3,1,2,0,1,0,0,1,3,2,wakingup,ncswye,ncswey,ncsewy,cnswey
F,2,cs,3,1,1,2,0,0,0,1,2,3,commuting,csenwy,csenwy,cesnwy,csenwy
M,2,oe,2,1,1,1,0,0,0,1,2,3,working,ecswyn,ecswny,ecsnwy,ceswny
M,2,mg,3,1,1,1,0,0,0,1,2,3,commuting,csewyn,csewny,cesnwy,csewny
F,4,ot,2,0,1,0,1,0,0,1,2,3,wakingup,ncwyes,ncwyes,ncwesy,cnwyes
M,2,cs,3,?,?,?,?,?,?,1,3,2,working,csnwye,csnwey,cnsewy,csnwey
F,4,sc,1,1,1,1,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
M,4,ee,2,0,0,2,0,0,0,1,2,3,commuting,nwcsey,nwcsey,ncwesy,nwcsey
F,2,mg,2,1,0,1,0,0,0,1,2,3,resting,csewny,csewny,cesnwy,csewny
F,2,mg,3,0,1,2,0,0,0,1,2,3,wakingup,ncwsey,ncswey,ncwesy,cnswey
M,3,cs,3,1,1,2,1,0,0,1,2,3,resting,csnwey,csnwey,cnsewy,csnwey
M,1,ee,2,1,1,1,0,0,0,1,2,3,commuting,nwcesy,nwcesy,ncwesy,nwcesy
M,1,mg,3,2,1,1,0,0,0,3,2,1,wakingup,ynwecs,ynewcs,ynwces,nyewcs
M,2,cs,4,?,?,?,?,?,?,3,2,1,working,ynwesc,ynewcs,ynwces,nyewcs
M,2,cs,3,2,1,1,1,0,1,1,2,3,resting,cswney,csnwey,csweny,csnwey
M,4,bi,2,0,1,2,1,0,0,1,2,3,resting,nwcsey,nwcsey,ncwesy,nwcsey
F,2,ed,3,1,0,3,0,0,0,1,2,3,resting,cesynw,cesynw,cesnwy,cesynw
M,3,ot,4,1,0,2,0,0,1,1,2,3,working,csweny,csewny,csweny,csewny
M,2,cs,3,1,1,2,0,0,0,1,2,3,wakingup,csenwy,csenwy,cesnwy,csenwy
M,2,lb,3,2,1,1,0,0,0,1,2,3,commuting,csnwye,csnwey,cnsewy,csnwey
F,4,cs,2,1,0,1,0,0,0,1,2,3,wakingup,wncsey,wncsey,wcnesy,nwcsey
M,1,ee,2,1,1,1,0,0,0,1,2,3,wakingup,nwcyse,nwcyes,ncwesy,nwcyes
M,2,cs,4,3,3,1,1,0,0,1,2,3,commuting,csewny,csewny,cesnwy,csewny
F,2,mg,4,1,2,3,0,0,0,1,2,3,resting,cnsewy,cneswy,cnsewy,cneswy
M,2,cs,3,1,0,1,0,0,0,1,2,3,wakingup,csenwy,csenwy,cesnwy,csenwy
M,2,ee,4,2,2,1,0,0,0,1,2,3,working,cwesyn,cwesny,cewnsy,cwesny
F,1,mg,3,2,2,1,1,1,0,3,2,1,wakingup,ywesnc,ywescn,yewcns,wyescn
M,2,cs,2,1,0,2,0,0,0,1,2,3,working,ncwsye,ncswey,ncwesy,cnswey
F,1,ee,3,1,1,1,0,0,0,1,2,3,wakingup,scewyn,scewny,scenwy,csewny
M,4,mg,2,1,2,0,1,0,0,1,2,3,resting,cnswye,cnswey,cnsewy,cnswey
F,2,bi,3,2,1,1,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,2,lb,2,1,0,2,0,0,0,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey
F,2,lb,2,1,0,2,0,0,0,1,2,3,wakingup,ncswey,ncswey,ncsewy,cnswey
F,2,bi,4,4,4,2,2,0,0,1,3,2,commuting,ncsewy,nceswy,ncsewy,cneswy
M,2,mg,3,2,1,1,0,0,0,1,3,2,working,wncsey,wncsey,wcnesy,nwcsey
F,2,mg,2,2,1,0,0,0,0,1,2,3,commuting,csnwye,csnwey,cnsewy,csnwey
F,2,bi,4,3,2,3,0,0,0,1,2,3,working,csnewy,csenwy,cnsewy,csenwy
F,2,lb,2,1,0,1,0,0,0,1,2,3,commuting,cwnsey,cwnsey,cnwesy,cwnsey
F,2,cs,1,1,1,1,0,0,0,2,1,3,resting,csenwy,csenwy,cesnwy,csenwy
M,2,mg,2,0,0,2,0,0,0,1,3,2,wakingup,csnewy,csenwy,cnsewy,csenwy
F,2,cs,3,2,1,0,0,0,0,1,2,3,commuting,csnywe,csnyew,cnsewy,csnyew
F,1,ee,3,1,1,1,0,0,0,1,2,3,commuting,scewyn,scewny,scenwy,csewny
F,2,cs,3,2,2,1,0,0,0,1,2,3,commuting,cwsyne,cwsyen,csweny,cwsyen
M,2,cs,3,1,1,2,0,0,0,1,2,3,working,cwnsey,cwnsey,cnwesy,cwnsey
M,2,cs,4,4,1,1,0,0,0,1,2,3,resting,scewny,scewny,scenwy,csewny
F,4,sc,1,1,1,1,0,0,0,1,2,3,resting,ncwsye,ncswey,ncwesy,cnswey
M,2,lb,3,1,2,0,1,0,0,1,3,2,commuting,ncswye,ncswey,ncsewy,cnswey
F,2,ed,3,1,0,3,0,0,0,1,2,3,working,cnwsey,cnswey,cnwesy,cnswey
F,4,sc,1,1,1,1,0,0,0,1,2,3,working,ncwsye,ncswey,ncwesy,cnswey
F,4,mg,3,2,2,0,0,0,0,1,2,3,wakingup,nwcsey,nwcsey,ncwesy,nwcsey
F,2,lb,2,1,0,2,0,0,0,1,2,3,resting,ecswny,ecswny,ecsnwy,ceswny
F,2,lb,3,3,1,1,1,0,0,1,2,3,commuting,csyewn,cseynw,csyenw,cseynw
M,2,ee,4,3,1,2,1,0,0,2,1,3,resting,scnewy,scenwy,scnewy,csenwy
M,2,cs,2,1,2,0,0,0,1,1,2,3,working,ncsywe,ncsyew,ncsewy,cnsyew
M,2,oe,2,0,1,1,0,0,0,1,2,3,commuting,ncwsey,ncswey,ncwesy,cnswey
M,3,cs,1,1,0,0,0,0,0,1,2,3,resting,csewny,csewny,cesnwy,csewny
